# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-03-22 01:31:45,143 C:  D:81.8GB M:57.7GB 5968  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-03-22 01:31:45,144 C:  D:81.8GB M:57.7GB 5968  INFO   : Current locale: en_US.UTF-8
2020-03-22 01:31:45,145 C:  D:81.8GB M:57.7GB 5968  INFO   : Build version: a34001d26f7925f0e13a37e6a96fe5e865237f48
2020-03-22 01:31:45,164 C:  D:81.8GB M:57.7GB 5968  INFO   : h2oaicore hashes: wheel=a34001d26f7925f0e13a37e6a96fe5e865237f48 git= jen=None
2020-03-22 01:31:45,165 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,174 C:  D:81.8GB M:57.7GB 5968  INFO   : Driverless AI Config Settings
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-03-22 01:31:45,175 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:31:45,531 C:  D:81.8GB M:57.7GB 5968  INFO   : LD_LIBRARY_PATH                      : /opt/h2oai/dai/lib:/opt/h2oai/dai/python/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2020-03-22 01:31:45,531 C:  D:81.8GB M:57.7GB 5968  INFO   : NVIDIA_VISIBLE_DEVICES               : all
2020-03-22 01:31:45,532 C:  D:81.8GB M:57.7GB 5968  INFO   : RUN_DAI_PIDFILE_DIR                  : /log/20200322-011458
2020-03-22 01:31:45,532 C:  D:81.8GB M:57.7GB 5968  INFO   : NVIDIA_DRIVER_CAPABILITIES           : compute,utility
2020-03-22 01:31:45,533 C:  D:81.8GB M:57.7GB 5968  INFO   : PATH                                 : /opt/h2oai/dai/bin:/opt/h2oai/dai/python/bin:/opt/h2oai/dai/jre/bin:/usr/local/nvidia/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2020-03-22 01:31:45,534 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_CUDA_VERSION           : cuda-10.0
2020-03-22 01:31:45,534 C:  D:81.8GB M:57.7GB 5968  INFO   : PWD                                  : /opt/h2oai/dai
2020-03-22 01:31:45,535 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_JAVA_HOME              : /opt/h2oai/dai/jre
2020-03-22 01:31:45,536 C:  D:81.8GB M:57.7GB 5968  INFO   : MAGIC                                : /opt/h2oai/dai/share/misc/magic
2020-03-22 01:31:45,536 C:  D:81.8GB M:57.7GB 5968  INFO   : JAVA_HOME                            : /opt/h2oai/dai/jre
2020-03-22 01:31:45,537 C:  D:81.8GB M:57.7GB 5968  INFO   : LANG                                 : en_US.utf8
2020-03-22 01:31:45,538 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_DATA_DIRECTORY         : ./tmp
2020-03-22 01:31:45,538 C:  D:81.8GB M:57.7GB 5968  INFO   : CUDA_PKG_VERSION                     : 10-0-10.0.130-1
2020-03-22 01:31:45,539 C:  D:81.8GB M:57.7GB 5968  INFO   : RUN_DAI_LOG_DIR                      : /log/20200322-011458
2020-03-22 01:31:45,540 C:  D:81.8GB M:57.7GB 5968  INFO   : CUDA_VERSION                         : 10.0.130
2020-03-22 01:31:45,540 C:  D:81.8GB M:57.7GB 5968  INFO   : HOME                                 : /opt/h2oai/dai/home
2020-03-22 01:31:45,541 C:  D:81.8GB M:57.7GB 5968  INFO   : SHLVL                                : 3
2020-03-22 01:31:45,541 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_H2O_XMX                : 15351m
2020-03-22 01:31:45,542 C:  D:81.8GB M:57.7GB 5968  INFO   : no_proxy                             : localhost,127.0.0.1
2020-03-22 01:31:45,543 C:  D:81.8GB M:57.7GB 5968  INFO   : OMP_NUM_THREADS                      : 2
2020-03-22 01:31:45,543 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_VIS_SERVER_PORT        : 12346
2020-03-22 01:31:45,544 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_PROCSY_PORT            : 12347
2020-03-22 01:31:45,545 C:  D:81.8GB M:57.7GB 5968  INFO   : _                                    : /opt/h2oai/dai/python/bin/python
2020-03-22 01:31:45,545 C:  D:81.8GB M:57.7GB 5968  INFO   : KMP_DUPLICATE_LIB_OK                 : True
2020-03-22 01:31:45,546 C:  D:81.8GB M:57.7GB 5968  INFO   : KMP_INIT_AT_FORK                     : FALSE
2020-03-22 01:31:45,547 C:  D:81.8GB M:57.7GB 5968  INFO   : XDG_CACHE_HOME                       : ./tmp/./matplotlib_cachedir_0
2020-03-22 01:31:45,547 C:  D:81.8GB M:57.7GB 5968  INFO   : TF_CPP_MIN_LOG_LEVEL                 : 3
2020-03-22 01:31:45,548 C:  D:81.8GB M:57.7GB 5968  INFO   : DRIVERLESS_AI_INSTANCE_ID            : ec59627c-b592-4774-ad12-f678d072d02f
2020-03-22 01:31:45,548 C:  D:81.8GB M:57.7GB 5968  INFO   : NUMEXPR_MAX_THREADS                  : 2
2020-03-22 01:31:45,549 C:  D:81.8GB M:57.7GB 5968  INFO   : TMPDIR                               : /opt/h2oai/dai/tmp
2020-03-22 01:31:45,550 C:  D:81.8GB M:57.7GB 5968  INFO   : PYTHONPATH                           : /tmp/contrib/env/lib/python3.6/site-packages
2020-03-22 01:31:45,550 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,551 C:  D:81.8GB M:57.7GB 5968  INFO   : cat /proc/sys/kernel/sem:[32000, 1024000000, 500, 32000]
2020-03-22 01:31:45,552 C:  D:81.8GB M:57.7GB 5968  INFO   : ulimit -n of 1048576
2020-03-22 01:31:45,553 C:  D:81.8GB M:57.7GB 5968  INFO   : ulimit -u of 16384
2020-03-22 01:31:45,554 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,555 C:  D:81.8GB M:57.7GB 5968  INFO   : Resource limits: {('RLIM_INFINITY', -1): 'None', ('RLIMIT_AS', 9): (-1, -1), ('RLIMIT_CORE', 4): (-1, -1), ('RLIMIT_CPU', 0): (-1, -1), ('RLIMIT_DATA', 2): (-1, -1), ('RLIMIT_FSIZE', 1): (-1, -1), ('RLIMIT_LOCKS', 10): (-1, -1), ('RLIMIT_MEMLOCK', 8): (65536, 65536), ('RLIMIT_MSGQUEUE', 12): (819200, 819200), ('RLIMIT_NICE', 13): (0, 0), ('RLIMIT_NOFILE', 7): (1048576, 1048576), ('RLIMIT_NPROC', 6): (16384, 16384), ('RLIMIT_RSS', 5): (-1, -1), ('RLIMIT_RTPRIO', 14): (0, 0), ('RLIMIT_RTTIME', 15): (-1, -1), ('RLIMIT_SIGPENDING', 11): (245513, 245513), ('RLIMIT_STACK', 3): (-1, -1)}
2020-03-22 01:31:45,555 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,573 C:  D:81.8GB M:57.7GB 5968  INFO   : Architecture:          x86_64
2020-03-22 01:31:45,574 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU op-mode(s):        32-bit, 64-bit
2020-03-22 01:31:45,575 C:  D:81.8GB M:57.7GB 5968  INFO   : Byte Order:            Little Endian
2020-03-22 01:31:45,576 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU(s):                4
2020-03-22 01:31:45,576 C:  D:81.8GB M:57.7GB 5968  INFO   : On-line CPU(s) list:   0-3
2020-03-22 01:31:45,577 C:  D:81.8GB M:57.7GB 5968  INFO   : Thread(s) per core:    2
2020-03-22 01:31:45,578 C:  D:81.8GB M:57.7GB 5968  INFO   : Core(s) per socket:    2
2020-03-22 01:31:45,578 C:  D:81.8GB M:57.7GB 5968  INFO   : Socket(s):             1
2020-03-22 01:31:45,579 C:  D:81.8GB M:57.7GB 5968  INFO   : NUMA node(s):          1
2020-03-22 01:31:45,580 C:  D:81.8GB M:57.7GB 5968  INFO   : Vendor ID:             GenuineIntel
2020-03-22 01:31:45,580 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU family:            6
2020-03-22 01:31:45,581 C:  D:81.8GB M:57.7GB 5968  INFO   : Model:                 79
2020-03-22 01:31:45,581 C:  D:81.8GB M:57.7GB 5968  INFO   : Model name:            Intel(R) Xeon(R) CPU E5-2686 v4 @ 2.30GHz
2020-03-22 01:31:45,582 C:  D:81.8GB M:57.7GB 5968  INFO   : Stepping:              1
2020-03-22 01:31:45,583 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU MHz:               2699.714
2020-03-22 01:31:45,583 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU max MHz:           3000.0000
2020-03-22 01:31:45,584 C:  D:81.8GB M:57.7GB 5968  INFO   : CPU min MHz:           1200.0000
2020-03-22 01:31:45,585 C:  D:81.8GB M:57.7GB 5968  INFO   : BogoMIPS:              4600.14
2020-03-22 01:31:45,585 C:  D:81.8GB M:57.7GB 5968  INFO   : Hypervisor vendor:     Xen
2020-03-22 01:31:45,586 C:  D:81.8GB M:57.7GB 5968  INFO   : Virtualization type:   full
2020-03-22 01:31:45,586 C:  D:81.8GB M:57.7GB 5968  INFO   : L1d cache:             32K
2020-03-22 01:31:45,587 C:  D:81.8GB M:57.7GB 5968  INFO   : L1i cache:             32K
2020-03-22 01:31:45,588 C:  D:81.8GB M:57.7GB 5968  INFO   : L2 cache:              256K
2020-03-22 01:31:45,588 C:  D:81.8GB M:57.7GB 5968  INFO   : L3 cache:              46080K
2020-03-22 01:31:45,589 C:  D:81.8GB M:57.7GB 5968  INFO   : NUMA node0 CPU(s):     0-3
2020-03-22 01:31:45,590 C:  D:81.8GB M:57.7GB 5968  INFO   : Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc aperfmperf pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single kaiser fsgsbase bmi1 hle avx2 smep bmi2 erms invpcid rtm rdseed adx xsaveopt
2020-03-22 01:31:45,590 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:31:45,591 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,650 C:  D:81.8GB M:57.7GB 5968  INFO   : Sun Mar 22 01:31:45 2020       
2020-03-22 01:31:45,652 C:  D:81.8GB M:57.7GB 5968  INFO   : +-----------------------------------------------------------------------------+
2020-03-22 01:31:45,652 C:  D:81.8GB M:57.7GB 5968  INFO   : | NVIDIA-SMI 418.87.01    Driver Version: 418.87.01    CUDA Version: 10.1     |
2020-03-22 01:31:45,653 C:  D:81.8GB M:57.7GB 5968  INFO   : |-------------------------------+----------------------+----------------------+
2020-03-22 01:31:45,654 C:  D:81.8GB M:57.7GB 5968  INFO   : | GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
2020-03-22 01:31:45,654 C:  D:81.8GB M:57.7GB 5968  INFO   : | Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
2020-03-22 01:31:45,655 C:  D:81.8GB M:57.7GB 5968  INFO   : |===============================+======================+======================|
2020-03-22 01:31:45,656 C:  D:81.8GB M:57.7GB 5968  INFO   : |   0  Tesla K80           On   | 00000000:00:1E.0 Off |                    0 |
2020-03-22 01:31:45,656 C:  D:81.8GB M:57.7GB 5968  INFO   : | N/A   37C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
2020-03-22 01:31:45,657 C:  D:81.8GB M:57.7GB 5968  INFO   : +-------------------------------+----------------------+----------------------+
2020-03-22 01:31:45,657 C:  D:81.8GB M:57.7GB 5968  INFO   :                                                                                
2020-03-22 01:31:45,658 C:  D:81.8GB M:57.7GB 5968  INFO   : +-----------------------------------------------------------------------------+
2020-03-22 01:31:45,659 C:  D:81.8GB M:57.7GB 5968  INFO   : | Processes:                                                       GPU Memory |
2020-03-22 01:31:45,659 C:  D:81.8GB M:57.7GB 5968  INFO   : |  GPU       PID   Type   Process name                             Usage      |
2020-03-22 01:31:45,660 C:  D:81.8GB M:57.7GB 5968  INFO   : |=============================================================================|
2020-03-22 01:31:45,661 C:  D:81.8GB M:57.7GB 5968  INFO   : |  No running processes found                                                 |
2020-03-22 01:31:45,661 C:  D:81.8GB M:57.7GB 5968  INFO   : +-----------------------------------------------------------------------------+
2020-03-22 01:31:45,662 C:  D:81.8GB M:57.7GB 5968  INFO   : 
2020-03-22 01:31:45,662 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,663 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,754 C:  D:81.8GB M:57.7GB 5968  INFO   : CUDA runtime version detected: 10000 . Need: >= 10000
2020-03-22 01:31:45,756 C:  D:81.8GB M:57.7GB 5968  INFO   : CUDA driver version detected: 10010 . Need: >= 10000
2020-03-22 01:31:45,756 C:  D:81.8GB M:57.7GB 5968  INFO   : CuDNN version detected: 7600 . Need: >= 7410
2020-03-22 01:31:45,798 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:45,800 C:  D:81.8GB M:57.7GB 5968  INFO   :      System check:                                               
2020-03-22 01:31:45,860 C:  D:81.8GB M:57.7GB 5968  INFO   :      - GPU(s):   PASSED                                        
2020-03-22 01:31:46,124 C:  D:81.8GB M:57.7GB 5968  INFO   :      - OpenCL:   PASSED                                        
2020-03-22 01:31:46,126 C:  D:81.8GB M:57.7GB 5968  INFO   :      - OpenBLAS: PASSED                                        
2020-03-22 01:31:46,127 C:  D:81.8GB M:57.7GB 5968  INFO   :      - Memory:   PASSED                                        
2020-03-22 01:31:46,128 C:  D:81.8GB M:57.7GB 5968  INFO   :      - Disk:     PASSED                                        
2020-03-22 01:31:46,342 C:  D:81.8GB M:57.7GB 5968  INFO   :      - Java:     PASSED                                        
2020-03-22 01:31:46,344 C:  D:81.8GB M:57.7GB 5968  INFO   : -----------------------------------------------------------------
2020-03-22 01:31:46,456 C:  D:81.8GB M:57.7GB 5968  INFO   : Physical device for temporary directory: /dev/xvda1
2020-03-22 01:31:46,649 C:  D:81.8GB M:57.7GB 5968  DATA   : Reading [Train] data from: ./tmp/a68d872e-6bdc-11ea-bc2c-0242ac110003/Fact1_Train.1584840602.2169023.bin
2020-03-22 01:31:46,678 C:  D:81.8GB M:57.7GB 5968  INFO   : Data shape: (35672, 29)
2020-03-22 01:31:46,679 C:  D:81.8GB M:57.7GB 5968  INFO   : Time to read the [Train] dataset with datatable: 0.02844334
2020-03-22 01:31:46,943 C:  D:81.8GB M:57.7GB 5968  INFO   : Ingesting training data...
2020-03-22 01:31:46,954 C:  D:81.8GB M:57.7GB 5968  DATA   : Training data file name: Fact1_Train
2020-03-22 01:31:46,960 C:  D:81.8GB M:57.7GB 5968  INFO   : H2O Driverless AI Version: 1.8.4.1
2020-03-22 01:31:46,961 C:  D:81.8GB M:57.7GB 5968  INFO   : Selected Accuracy: 2 / 10
2020-03-22 01:31:46,961 C:  D:81.8GB M:57.7GB 5968  INFO   : Selected Time: 5 / 10
2020-03-22 01:31:46,962 C:  D:81.8GB M:57.7GB 5968  INFO   : Selected Interpretability: 5 / 10
2020-03-22 01:31:47,563 C:  D:81.8GB M:57.5GB 5968  INFO   : Turning accuracy/time/interpretability into:
2020-03-22 01:31:47,565 C:  D:81.8GB M:57.5GB 5968  INFO   :   individuals: 2
2020-03-22 01:31:47,566 C:  D:81.8GB M:57.5GB 5968  INFO   :   iterations=50
2020-03-22 01:31:47,567 C:  D:81.8GB M:57.5GB 5968  INFO   :   experiment early_stopping_rounds=10
2020-03-22 01:31:47,568 C:  D:81.8GB M:57.5GB 5968  INFO   :   only_first_fold_model=True
2020-03-22 01:31:47,568 C:  D:81.8GB M:57.5GB 5968  INFO   :   num_folds=3
2020-03-22 01:31:47,569 C:  D:81.8GB M:57.5GB 5968  INFO   :   fold_reps=1
2020-03-22 01:31:47,569 C:  D:81.8GB M:57.5GB 5968  INFO   :   monotonicity_constraints=False
2020-03-22 01:31:47,570 C:  D:81.8GB M:57.5GB 5968  INFO   :   parameter_tuning_num_models=1
2020-03-22 01:31:47,571 C:  D:81.8GB M:57.5GB 5968  INFO   :   auto_tune_target_transform=False
2020-03-22 01:31:47,571 C:  D:81.8GB M:57.5GB 5968  INFO   :   auto_tune_backend=True
2020-03-22 01:31:47,572 C:  D:81.8GB M:57.5GB 5968  INFO   :   ensemble_level=1
2020-03-22 01:31:47,573 C:  D:81.8GB M:57.5GB 5968  INFO   :   num_ensemble_folds=4
2020-03-22 01:31:47,573 C:  D:81.8GB M:57.5GB 5968  INFO   :   max_rows=35672
2020-03-22 01:31:47,574 C:  D:81.8GB M:57.5GB 5968  INFO   :   max_rows_feature_evolution=35672
2020-03-22 01:31:47,575 C:  D:81.8GB M:57.5GB 5968  INFO   :   strategy=None
2020-03-22 01:31:47,599 C:  D:81.8GB M:57.5GB 5968  DATA   : Driverless AI Config Settings
Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)

abs_tol_for_perfect_score                                                                    : 0.0001 
agg_funcs_for_group_by                                                                       : ['mean', 'sd', 'min', 'max', 'count'] 
allow_config_overrides_in_expert_page                                                        : True 
allow_different_classes_across_fold_splits                                                   : True 
allow_form_autocomplete                                                                      : True 
allow_localstorage                                                                           : True 
allow_orig_cols_in_predictions                                                               : True 
allow_tgc_as_features                                                                        : False 
allow_time_column_as_feature                                                                 : True 
allow_time_column_as_numeric_feature                                                         : False 
allowed_coltypes_for_tgc_as_features                                                         : ['numeric', 'categorical', 'ohe_categorical', 'datetime', 'date', 'text'] 
app_language                                                                                 : en 
assumed_simultaneous_dt_forks_munging                                                        : 3 
assumed_simultaneous_dt_forks_stats_openblas                                                 : 3 
auth_openid_access_token_expiry_key                                                          : expires_in 
auth_openid_auth_uri                                                                         :  
auth_openid_configuration_uri                                                                :  
auth_openid_grant_type                                                                       :  
auth_openid_logout_uri                                                                       :  
auth_openid_provider_base_uri                                                                :  
auth_openid_redirect_uri                                                                     :  
auth_openid_refresh_token_expiry_key                                                         : refresh_expires_in 
auth_openid_response_type                                                                    :  
auth_openid_scope                                                                            :  
auth_openid_token_expiration_secs                                                            : 3600 
auth_openid_token_uri                                                                        :  
auth_openid_urlencode_quote_via                                                              : quote 
auth_openid_use_objectpath_expression                                                        :  
auth_openid_use_objectpath_match                                                             : False 
auth_openid_userinfo_uri                                                                     :  
auth_tls_crl_file                                                                            :  
auth_tls_field_parse_regexp                                                                  : (?P<username>.*) 
auth_tls_ldap_authorization_lookup_filter                                                    :  
auth_tls_ldap_authorization_search_base                                                      :  
auth_tls_subject_field                                                                       : CN 
auth_tls_user_lookup                                                                         : REGEXP_ONLY 
authentication_default_timeout_hours                                                         : 72 
authentication_method                                                                       *: local 
autodoc_coef_table_appendix_results_table                                                    : False 
autodoc_coef_table_num_classes                                                               : 9 
autodoc_coef_table_num_coef                                                                  : 50 
autodoc_coef_table_num_folds                                                                 : -1 
autodoc_coef_table_num_models                                                                : 1 
autodoc_data_summary_col_num                                                                 : -1 
autodoc_feature_importance_num_perm                                                          : 1 
autodoc_feature_importance_scorer                                                            :  
autodoc_gini_plot                                                                            : False 
autodoc_global_klime_num_features                                                            : 10 
autodoc_global_klime_num_tables                                                              : 1 
autodoc_include_permutation_feature_importance                                               : False 
autodoc_list_all_config_settings                                                             : False 
autodoc_max_cm_size                                                                          : 10 
autodoc_min_relative_importance                                                              : 0.003 
autodoc_num_features                                                                         : 50 
autodoc_num_rows                                                                             : 0 
autodoc_out_of_range                                                                         : 3 
autodoc_output_type                                                                          : docx 
autodoc_pd_max_runtime                                                                       : 20 
autodoc_population_stability_index                                                           : False 
autodoc_population_stability_index_n_quantiles                                               : 10 
autodoc_prediction_stats                                                                     : False 
autodoc_prediction_stats_n_quantiles                                                         : 20 
autodoc_report_name                                                                          : report 
autodoc_response_rate                                                                        : False 
autodoc_response_rate_n_quantiles                                                            : 10 
autodoc_template                                                                             : report_template.docx 
aux_threshold_data_size_large                                                                : 10000000 
aws_default_region                                                                           :  
aws_role_arn                                                                                 :  
aws_s3_endpoint_url                                                                          :  
aws_use_ec2_role_credentials                                                                 : False 
azure_connection_string                                                                      :  
batch_cpu_tuning_max_workers                                                                 : 0 
benchmark_mojo_latency                                                                       : auto 
benchmark_mojo_latency_auto_size_limit                                                       : 100 
brain_add_features_for_new_columns                                                           : True 
brain_max_size_GB                                                                            : 20 
brain_maximum_diff_score                                                                     : 0.1 
brain_rel_dir                                                                                : H2O.ai_brain 
check_distribution_shift                                                                     : auto 
check_distribution_shift_drop                                                                : auto 
check_leakage                                                                                : auto 
collect_server_logs_in_experiment_logs                                                       : False 
cols_to_drop                                                                                 :  
cols_to_group_by                                                                             :  
compute_correlation                                                                          : False 
core_site_xml_path                                                                           :  
cpu_max_workers                                                                              : 0 
cross_validate_single_final_model                                                            : True 
data_directory                                                                              *: ./tmp 
data_ingest_timeout                                                                          : 86400.0 
data_precision                                                                               : float32 
data_upload_directory                                                                        : uploads 
datetime_funcs                                                                               : ['year', 'quarter', 'month', 'week', 'weekday', 'day', 'dayofyear', 'hour', 'minute', 'second'] 
debug_log                                                                                    : False 
default_lightgbm_max_bin                                                                     : 64 
